﻿Word,termFreq,docFreq
"O0","1","1"
"OO","1","1"
"Ontario","1","1"
"Other","1","1"
"O九年","1","1"
"O二％","1","1"
"O五O","1","1"
"O八二九三","1","1"
"O～","1","1"
"P.P.N","1","1"
"P29","1","1"
"PC","1","1"
"PR","1","1"
"PUB","1","1"
"Pacific","1","1"
"Pankin","1","1"
"Peasantry","1","1"
"Peasants","1","1"
"Pesterson","1","1"
"Piscadore","1","1"
"Policy","1","1"
"Power","1","1"
"Powerand","1","1"
"Power：Interview","1","1"
"Puplishing","1","1"
"RB/57","1","1"
"RC","1","1"
"ROC","1","1"
"Report","1","1"
"Robert","1","1"
"RoomB","1","1"
"R會","1","1"
"SCRUPULOUS","1","1"
"SPIL","1","1"
"Scalapino","1","1"
"Security","1","1"
"Sidney1973","1","1"
"Simha","1","1"
"Smith","1","1"
"Social","1","1"
"SocialMob山","1","1"
"Space","1","1"
"Spaces","1","1"
"St","1","1"
"Steward","1","1"
"THRIFTY","1","1"
"Taipei:","1","1"
"Teodor1971\u3000","1","1"
"Textsand","1","1"
"TheNatureandLogicofthePeasantEconomyI.","1","1"
"Theories","1","1"
"Therbon","1","1"
"Tope","1","1"
"Treedman","1","1"
"Truman","1","1"
"T恤","1","1"
"T酉","1","1"
"U","1","1"
"Ui","1","1"
"Uon","1","1"
"Urban","1","1"
"U號型","1","1"
"V","1","1"
"VII","1","1"
"Vamcouver","1","1"
"V四一","1","1"
"WE","1","1"
"Walkey","1","1"
"Whetten","1","1"
"Wilhelm","1","1"
"William","1","1"
"XI","1","1"
"XV壹","1","1"
"Y","1","1"
"YE","1","1"
"Y種","1","1"
"Z","1","1"
"\U00100047","1","1"
"\U001007fc","1","1"
"\i""f","1","1"
"\t\t\t\t","1","1"
"\t\t\t六","1","1"
"\t\t益","1","1"
"\t元","1","1"
"\t內洋","1","1"
"\t北山","1","1"
"\t古寧頭","1","1"
"\t吳氏","1","1"
"\t宗祠","1","1"
"\t山后王氏","1","1"
"\t張氏","1","1"
"\t換言之","1","1"
"\t明","1","1"
"\t沙美","1","1"
"\t清","1","1"
"\t澎台卷","1","1"
"\t烈嶼鄉","1","1"
"\t瓊","1","1"
"\t祠堂","1","1"
"\t翁姓裔","1","1"
"\t董姓","1","1"
"\t蔡氏","1","1"
"\t西宅","1","1"
"\t過","1","1"
"\t金門丶","1","1"
"\t閩南卷","1","1"
"\t陳水","1","1"
"\t青嶼","1","1"
"\t＿","1","1"
"\u2003○1","1","1"
"\u2003○2","1","1"
"\u2003○4","1","1"
"\u2003○6","1","1"
"\u2003一","1","1"
"\u2003世","1","1"
"\u2003二丶","1","1"
"\u2003剩","1","1"
"\u2003功","1","1"
"\u2003帝","1","1"
"\u2003會","1","1"
"\u2003約","1","1"
"\u2003繫","1","1"
"\u2003肆","1","1"
"\u2003背","1","1"
"\u2003見","1","1"
"\u2003貳","1","1"
"\u2003際","1","1"
"\u2003黄俊","1","1"
"\u30001938","1","1"
"\u30001940","1","1"
"\u30001959","1","1"
"\u30001960","1","1"
"\u30001962","1","1"
"\u30001973","1","1"
"\u30001984","1","1"
"\u30001986","1","1"
"\u30001987\u3000","1","1"
"\u30001988\u3000","1","1"
"\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000","1","1"
"\u3000堂號","1","1"
"\u3000明","1","1"
"\u3000星島","1","1"
"\uf06e\t守愚","1","1"
"\uf06e\t本","1","1"
"\uf06e\t米","1","1"
"\uf06e\t陽翟公","1","1"
"\uf081五湖四海","1","1"
"\uf082三色糕","1","1"
"\uf082料","1","1"
"\uf083","1","1"
"\uf083峯上村","1","1"
"\uf083旛頭","1","1"
"\uf084","1","1"
"\uf087八","1","1"
"\uf087血","1","1"
"\uf088","1","1"
"\uf088碟仔","1","1"
"\uf089菜碗","1","1"
"\uf089香燈","1","1"
"\uf08a白","1","1"
"\uf09e臺","1","1"
"__","1","1"
"______________","1","1"
"_＿_＿","1","1"
"_＿＿_","1","1"
"and","1","1"
"angkar","1","1"
"bak","1","1"
"c\u3000","1","1"
"central","1","1"
"culturaldiffusion","1","1"
"dF","1","1"
"d\u3000","1","1"
"dying","1","1"
"ecologicalpush","1","1"
"f.","1","1"
"fMBE","1","1"
"fd·","1","1"
"fevilinfluences","1","1"
"ff","1","1"
"fi","1","1"
"fill","1","1"
"folkliterature","1","1"
"graduality","1","1"
"hi","1","1"
"hl","1","1"
"h名","1","1"
"i!t","1","1"
"i1","1","1"
"i1F","1","1"
"iE","1","1"
"if","1","1"
"iilf","1","1"
"ilF","1","1"
"ilF長","1","1"
"ill","1","1"
"ill·","1","1"
"ilt","1","1"
"il}","1","1"
"im","1","1"
"infrastructure","1","1"
"it","1","1"
"it爲","1","1"
"i嶼","1","1"
"i忭屋","1","1"
"i忭揭","1","1"
"i抃丶","1","1"
"i陂","1","1"
"kl","1","1"
"k苷","1","1"
"l""］","1","1"
"l.lil","1","1"
"l/i","1","1"
"l/rf","1","1"
"l1i1","1","1"
"l1l","1","1"
"landscape","1","1"
"legend","1","1"
"legitmacy","1","1"
"lf","1","1"
"li","1","1"
"li1","1","1"
"lil","1","1"
"lit","1","1"
"ll","1","1"
"ll!l","1","1"
"llU","1","1"
"lli","1","1"
"llit","1","1"
"llk","1","1"
"llt","1","1"
"lti","1","1"
"l本意爲","1","1"
"l瑒","1","1"
"l竦談瑛丶","1","1"
"motif","1","1"
"myth","1","1"
"narrative","1","1"
"narratives","1","1"
"ni","1","1"
"n會·","1","1"
"o+","1","1"
"o@","1","1"
"ofPeasantStudies","1","1"
"ofPeasantries","1","1"
"ofalionandrider","1","1"
"officeronitsback","1","1"
"o十丶","1","1"
"o＠","1","1"
"patron-clientralationship","1","1"
"patronage","1","1"
"peasants","1","1"
"placesystem","1","1"
"pp","1","1"
"r","1","1"
"reality","1","1"
"reciprocity","1","1"
"rt","1","1"
"r·","1","1"
"s","1","1"
"security","1","1"
"socialorculturalanthropology","1","1"
"state","1","1"
"stupa","1","1"
"tai","1","1"
"the","1","1"
"ti","1","1"
"tit","1","1"
"tl","1","1"
"tlt爲","1","1"
"toward","1","1"
"towardoffbundluck","1","1"
"tsi","1","1"
"tt","1","1"
"tyinChina","1","1"
"t元曲","1","1"
"t業","1","1"
"t長","1","1"
"uan","1","1"
"unity","1","1"
"ut","1","1"
"wiehSpeicalReferenceto","1","1"
"{","1","1"
"{FORBES","1","1"
"£","1","1"
"©","1","1"
"®Yung-tehChow","1","1"
"®以","1","1"
"®方豪，","1","1"
"®明","1","1"
"®金水","1","1"
"®金聯誼","1","1"
"°","1","1"
"°澎湖","1","1"
"···","1","1"
"·一度","1","1"
"·世系","1","1"
"·並","1","1"
"·乃","1","1"
"·京灣爲","1","1"
"·仕","1","1"
"·代","1","1"
"·令","1","1"
"·使","1","1"
"·信衆","1","1"
"·假","1","1"
"·允","1","1"
"·先","1","1"
"·光祿寺","1","1"
"·公元","1","1"
"·冀廄林","1","1"
"·初","1","1"
"·北美洲","1","1"
"·協","1","1"
"·原","1","1"
"·可證","1","1"
"·史","1","1"
"·同安縣","1","1"
"·君","1","1"
"·咸","1","1"
"·品","1","1"
"·啟若騰","1","1"
"·因","1","1"
"·地","1","1"
"·坐","1","1"
"·坐束","1","1"
"·大","1","1"
"·孔","1","1"
"·孔雀","1","1"
"·字希顏","1","1"
"·孟蘭莪","1","1"
"·寧息","1","1"
"·將","1","1"
"·帝","1","1"
"·府","1","1"
"·度門","1","1"
"·康熙","1","1"
"·廈","1","1"
"·廳","1","1"
"·彭","1","1"
"·後","1","1"
"·得","1","1"
"·復","1","1"
"·復稅","1","1"
"·恐","1","1"
"·我","1","1"
"·戲劇組","1","1"
"·按","1","1"
"·採","1","1"
"·日帝","1","1"
"·日文","1","1"
"·明","1","1"
"·明鄭","1","1"
"·春秀弟","1","1"
"·木鉤","1","1"
"·林","1","1"
"·林占梅","1","1"
"·林衡南","1","1"
"·柔佛金同","1","1"
"·楓丹嫣紅丶","1","1"
"·榮獲","1","1"
"·武夷","1","1"
"·歲","1","1"
"·民","1","1"
"·汶萊島","1","1"
"·汶萊斯市","1","1"
"·汶萊西","1","1"
"·沙勞越","1","1"
"·河","1","1"
"·河港","1","1"
"·泉","1","1"
"·泉州人","1","1"
"·泉州市","1","1"
"·浯江別刊","1","1"
"·清兵","1","1"
"·溫州","1","1"
"·滿清","1","1"
"·漢人","1","1"
"·澎湖","1","1"
"·猶子","1","1"
"·王文成贊","1","1"
"·用","1","1"
"·百齡","1","1"
"·益","1","1"
"·益凉","1","1"
"·盔","1","1"
"·督師","1","1"
"·祀","1","1"
"·祖籍","1","1"
"·福州","1","1"
"·福建","1","1"
"·福建卷","1","1"
"·福氣","1","1"
"·禮義","1","1"
"·禱建省","1","1"
"·穆然","1","1"
"·篤","1","1"
"·終","1","1"
"·緬甸","1","1"
"·繫","1","1"
"·繼","1","1"
"·能","1","1"
"·舉人","1","1"
"·船","1","1"
"·華文常局","1","1"
"·萬人","1","1"
"·葉漢水","1","1"
"·董群耀","1","1"
"·蔡廷蘭","1","1"
"·薛文清","1","1"
"·西文","1","1"
"·計誘","1","1"
"·諸多","1","1"
"·議","1","1"
"·赤","1","1"
"·走","1","1"
"·越語","1","1"
"·足可佐證","1","1"
"·身","1","1"
"·輒","1","1"
"·輔","1","1"
"·連氏","1","1"
"·進人","1","1"
"·遂爲","1","1"
"·運筆","1","1"
"·道光","1","1"
"·道描","1","1"
"·遠征","1","1"
"·遠達","1","1"
"·選","1","1"
"·避","1","1"
"·鄉","1","1"
"·金廄","1","1"
"·金門日報社","1","1"
"·錦","1","1"
"·鎮","1","1"
"·長子","1","1"
"·長成","1","1"
"·長房","1","1"
"·長長","1","1"
"·附","1","1"
"·除","1","1"
"·集","1","1"
"·雲","1","1"
"·頭","1","1"
"·馬來西亞","1","1"
"·馬巷廳","1","1"
"·駐","1","1"
"·鹿港","1","1"
"·黃啓堂","1","1"
"·黃家","1","1"
"·黃慶昌","1","1"
"·龍井位晊","1","1"
"×","1","1"
"˙","1","1"
"μ","1","1"
"––––仙","1","1"
"––––堂","1","1"
"––––语洲","1","1"
"–––刊","1","1"
"—-－","1","1"
"•\U0010028b","1","1"
"…－","1","1"
"‧","1","1"
"⊙張","1","1"
"⑶","1","1"
"⑷","1","1"
"⑸","1","1"
"⑹","1","1"
"□","1","1"
"○11三","1","1"
"○18","1","1"
"○19","1","1"
"○1一","1","1"
"○21","1","1"
"○30","1","1"
"○33","1","1"
"○39","1","1"
"○40","1","1"
"○4○1","1","1"
"○5○1","1","1"
"○9○1","1","1"
"♦","1","1"
"♦靈堂","1","1"
"。@TaChen","1","1"
"。\t○2","1","1"
"。\uf084","1","1"
"。·","1","1"
"。□","1","1"
"。○10","1","1"
"。○13","1","1"
"。○18","1","1"
"。○25","1","1"
"。○5","1","1"
"。○7","1","1"
"。七","1","1"
"。九","1","1"
"。九丶","1","1"
"。侯","1","1"
"。倬","1","1"
"。值","1","1"
"。元帝","1","1"
"。光祿","1","1"
"。出","1","1"
"。務","1","1"
"。十一丶","1","1"
"。十三","1","1"
"。卅三","1","1"
"。卅八","1","1"
"。卒","1","1"
"。厥","1","1"
"。否則","1","1"
"。嗣得","1","1"
"。囯","1","1"
"。國","1","1"
"。坑","1","1"
"。壙","1","1"
"。壹","1","1"
"。子","1","1"
"。就","1","1"
"。山后","1","1"
"。島","1","1"
"。島民久居","1","1"
"。帝","1","1"
"。庭","1","1"
"。庶","1","1"
"。廆門","1","1"
"。廿六","1","1"
"。復一年","1","1"
"。徹","1","1"
"。徽欽","1","1"
"。惠安","1","1"
"。擢","1","1"
"。故","1","1"
"。斯時爲","1","1"
"。方","1","1"
"。施","1","1"
"。時","1","1"
"。時爲","1","1"
"。晨","1","1"
"。曩","1","1"
"。本爲","1","1"
"。村","1","1"
"。柒","1","1"
"。樓","1","1"
"。歐陽","1","1"
"。派","1","1"
"。浦","1","1"
"。清","1","1"
"。湖","1","1"
"。湖塔","1","1"
"。溯","1","1"
"。潮","1","1"
"。然廈","1","1"
"。玆將","1","1"
"。王","1","1"
"。王應睞","1","1"
"。用","1","1"
"。瘂","1","1"
"。益","1","1"
"。盛","1","1"
"。祠址","1","1"
"。祭","1","1"
"。綿","1","1"
"。總之","1","1"
"。罪","1","1"
"。美","1","1"
"。考","1","1"
"。肆","1","1"
"。艾","1","1"
"。苗","1","1"
"。莊","1","1"
"。華人","1","1"
"。菲島","1","1"
"。論","1","1"
"。貳","1","1"
"。賜","1","1"
"。輦","1","1"
"。輩","1","1"
"。辛","1","1"
"。辟","1","1"
"。迨","1","1"
"。連","1","1"
"。鄉社","1","1"
"。钎","1","1"
"。院","1","1"
"。館","1","1"
"。駿駑","1","1"
"。體","1","1"
"。＿＿＿＿","1","1"
"く","1","1"
"ニ","1","1"
"ー","1","1"
"ㄇㄞ","1","1"
"ㄚ","1","1"
"ㄚ環","1","1"
"ㄩˇ","1","1"
"一)","1","1"
"一.\t","1","1"
"一00","1","1"
"一03","1","1"
"一0七","1","1"
"一0八","1","1"
"一0六","1","1"
"一0四","1","1"
"一1","1","1"
"一1!","1","1"
"一O八","1","1"
"一O六八年","1","1"
"一P1","1","1"
"一\U00101845","1","1"
"一·八","1","1"
"一—","1","1"
"一○5","1","1"
"一○○","1","1"
"一○二","1","1"
"一。62","1","1"
"一一0三年","1","1"
"一一六0年","1","1"
"一七00年","1","1"
"一七O","1","1"
"一七O一年","1","1"
"一七O六年","1","1"
"一七七0年","1","1"
"一七二－年","1","1"
"一七六九）","1","1"
"一七．","1","1"
"一三00多","1","1"
"一三O八年","1","1"
"一三七二；年","1","1"
"一三，","1","1"
"一九0七年","1","1"
"一九0三年","1","1"
"一九O","1","1"
"一九O七年","1","1"
"一九O九年","1","1"
"一九O八年","1","1"
"一九O－","1","1"
"一九七)","1","1"
"一九七0年代","1","1"
"一九七O","1","1"
"一九七○)","1","1"
"一九七○年","1","1"
"一九七五)","1","1"
"一九三○)","1","1"
"一九三二．年","1","1"
"一九九0年代","1","1"
"一九九O","1","1"
"一九九O年·","1","1"
"一九九○)","1","1"
"一九九○年代","1","1"
"一九九三)","1","1"
"一九九六.七.四","1","1"
"一九九四)","1","1"
"一九二○)","1","1"
"一九五○","1","1"
"一九五一)","1","1"
"一九五三）","1","1"
"一九五二)","1","1"
"一九五四)","1","1"
"一九八O","1","1"
"一九八○","1","1"
"一九八○年","1","1"
"一九八七)","1","1"
"一九八三)","1","1"
"一九八九)","1","1"
"一九八二)","1","1"
"一九八八)","1","1"
"一九八六)","1","1"
"一九八四)","1","1"
"一九六0年","1","1"
"一九六O","1","1"
"一九六○)","1","1"
"一九六三)","1","1"
"一九六六)","1","1"
"一九四0年","1","1"
"一九四O年","1","1"
"一九四○)","1","1"
"一九－O","1","1"
"一九．八七％","1","1"
"一二0","1","1"
"一二0一年","1","1"
"一二八．一四","1","1"
"一五七O年","1","1"
"一五－O","1","1"
"一五．四四％","1","1"
"一五Ｏ五年","1","1"
"一側·","1","1"
"一八0;","1","1"
"一八0七年","1","1"
"一八0五年","1","1"
"一八O","1","1"
"一八O九年","1","1"
"一八O二年","1","1"
"一八O餘","1","1"
"一八。","1","1"
"一八七O年","1","1"
"一八五0年","1","1"
"一八五O年","1","1"
"一八五O年代","1","1"
"一八八0年","1","1"
"一八八O~-:I","1","1"
"一八四0年","1","1"
"一八四O","1","1"
"一八四O年","1","1"
"一八四O年代","1","1"
"一八－","1","1"
"一六/\\.0","1","1"
"一六0","1","1"
"一六03－","1","1"
"一六0二年","1","1"
"一六O","1","1"
"一六OO年","1","1"
"一六O七年","1","1"
"一六O三年","1","1"
"一六O二年","1","1"
"一六O六年","1","1"
"一六七．二","1","1"
"一六三0年","1","1"
"一六九0年","1","1"
"一六九O年","1","1"
"一六二1L年","1","1"
"一六五0年","1","1"
"一六六○年","1","1"
"一四0","1","1"
"一四○○年","1","1"
"一＊O－","1","1"
"一－C","1","1"
"一．","1","1"
"一＿＿場","1","1"
"七)","1","1"
"七.\t","1","1"
"七0多萬","1","1"
"七H","1","1"
"七O一","1","1"
"七O六年","1","1"
"七O年","1","1"
"七·七","1","1"
"七七0號","1","1"
"七七．九八％","1","1"
"七％","1","1"
"七．五","1","1"
"七／","1","1"
"三.\t","1","1"
"三0","1","1"
"三00","1","1"
"三0年代","1","1"
"三O六年","1","1"
"三O年代","1","1"
"三t","1","1"
"三七O年","1","1"
"三二％","1","1"
"三五）","1","1"
"三八00","1","1"
"三八0萬","1","1"
"三分之，","1","1"
"三十H","1","1"
"三十，","1","1"
"三四0","1","1"
"三忠公，","1","1"
"三）","1","1"
"三．九","1","1"
"三：氏","1","1"
"不詳·","1","1"
"不輟·","1","1"
"世·人","1","1"
"世。","1","1"
"世丕顯·","1","1"
"世，","1","1"
"中·","1","1"
"中。宮","1","1"
"中葉·","1","1"
"丶卡拉OK","1","1"
"丶駢H","1","1"
"主·","1","1"
"主席·","1","1"
"主脈\U001002cd","1","1"
"主，","1","1"
"九.\t","1","1"
"九H","1","1"
"九O","1","1"
"九O五","1","1"
"九O八","1","1"
"九O年代","1","1"
"九○年","1","1"
"九。祠","1","1"
"九九0年面","1","1"
"九二－","1","1"
"九六0一","1","1"
"九，爲","1","1"
"九／","1","1"
"事務·","1","1"
"二)","1","1"
"二.\t","1","1"
"二0","1","1"
"二000","1","1"
"二000多","1","1"
"二0一","1","1"
"二0二年","1","1"
"二0六","1","1"
"二0－年","1","1"
"二\t","1","1"
"二○○○年","1","1"
"二一．七二％","1","1"
"二七00","1","1"
"二七00多","1","1"
"二七0多","1","1"
"二三．四三％","1","1"
"二二0","1","1"
"二五000","1","1"
"二五％","1","1"
"二十三H","1","1"
"二十九H","1","1"
"二十五13","1","1"
"二十％","1","1"
"二十－","1","1"
"二四．一五％","1","1"
"二）","1","1"
"二，一爲","1","1"
"二－O","1","1"
"二．","1","1"
"二：1","1","1"
"云–","1","1"
"五.\t六姓","1","1"
"五000","1","1"
"五0000","1","1"
"五:一爲","1","1"
"五O七","1","1"
"五––––","1","1"
"五七七0","1","1"
"五三0","1","1"
"五五00","1","1"
"五點O五","1","1"
"五）","1","1"
"五－萬","1","1"
"五／","1","1"
"五：","1","1"
"今·","1","1"
"伊始。","1","1"
"伊始，","1","1"
"伍·金門","1","1"
"伍德宮·","1","1"
"休–","1","1"
"作爲––––","1","1"
"佼·","1","1"
"侍。","1","1"
"保，爲","1","1"
"信”","1","1"
"倡，","1","1"
"傅貿，","1","1"
"備警。","1","1"
"元0","1","1"
"先。","1","1"
"光祿寺卿·張質任","1","1"
"光臨“","1","1"
"克垂令譽。","1","1"
"克林邑。","1","1"
"兩1","1","1"
"八.\t","1","1"
"八03.","1","1"
"八0£年","1","1"
"八0年代","1","1"
"八O年代","1","1"
"八五·","1","1"
"八八0","1","1"
"八四O","1","1"
"八／","1","1"
"八０三","1","1"
"八Ｏ三","1","1"
"公。","1","1"
"公尤卓卓。","1","1"
"公平·","1","1"
"公聖誕。","1","1"
"公，島","1","1"
"公，爲明中葉嘉靖","1","1"
"六.\t","1","1"
"六O","1","1"
"六O九","1","1"
"六O五九","1","1"
"六O年代","1","1"
"六—一八二0年","1","1"
"六十三．五","1","1"
"六十六，","1","1"
"六％","1","1"
"六／","1","1"
"分道川南。會","1","1"
"初十，","1","1"
"初四）","1","1"
"初，","1","1"
"券廷蘭拱·","1","1"
"劇·","1","1"
"劉。","1","1"
"劉灝，","1","1"
"功。猷","1","1"
"功臣·","1","1"
"加邑爲邵，","1","1"
"勒誌銘。","1","1"
"動武。","1","1"
"勝。","1","1"
"勝蹟·","1","1"
"北斗橫。","1","1"
"北門·","1","1"
"北，碑","1","1"
"十.\t","1","1"
"十H","1","1"
"十三．七","1","1"
"十九，","1","1"
"十九，爲","1","1"
"十二；四","1","1"
"十五．","1","1"
"十五；","1","1"
"十－","1","1"
"十－月","1","1"
"十＿月","1","1"
"半晶·","1","1"
"南佼，","1","1"
"南太武，","1","1"
"南安。","1","1"
"南山\uf06e\t","1","1"
"南播·","1","1"
"南門\uf06e\t","1","1"
"南門里\u2003\uf06e\t","1","1"
"南門里·","1","1"
"卷·","1","1"
"原安石·齒學","1","1"
"古崗。","1","1"
"可信·","1","1"
"可嘉，","1","1"
"史語所·","1","1"
"史，","1","1"
"右，爲","1","1"
"合拱·稻田","1","1"
"合訂本。鄉","1","1"
"合，","1","1"
"名醫，","1","1"
"后浦·","1","1"
"后浦。麿","1","1"
"后浦人·緬甸","1","1"
"吳。\t","1","1"
"吳燦，","1","1"
"吳興。","1","1"
"吳興，","1","1"
"吳，","1","1"
"吳，明","1","1"
"呆·","1","1"
"唐·德","1","1"
"唐范頫拱·","1","1"
"唐，","1","1"
"商·","1","1"
"善·喜","1","1"
"善男信女·","1","1"
"單槍匹馬畔·","1","1"
"嘉許·","1","1"
"四)","1","1"
"四.\t","1","1"
"四A號","1","1"
"四○年代","1","1"
"四九—五一躺","1","1"
"四十)","1","1"
"四）","1","1"
"回。","1","1"
"囧·齊","1","1"
"固若金湯·","1","1"
"國祚綿。","1","1"
"土·","1","1"
"土棲·","1","1"
"基地·","1","1"
"報丁·","1","1"
"塔后。","1","1"
"夏鑄九1988","1","1"
"外·","1","1"
"外·派","1","1"
"外方爲吉。","1","1"
"夢魔·","1","1"
"夥計·","1","1"
"大1A\U00101ba3","1","1"
"大1A·","1","1"
"大1It","1","1"
"大2年","1","1"
"大。","1","1"
"大三．二","1","1"
"大作爲－","1","1"
"大同。","1","1"
"大小嶢人·","1","1"
"大嶝島·","1","1"
"大敏，","1","1"
"大陸·","1","1"
"大，","1","1"
"天·","1","1"
"始，","1","1"
"委頁會·","1","1"
"威缝·","1","1"
"字君珍·唐","1","1"
"存。","1","1"
"孝嗣。","1","1"
"孫·","1","1"
"孫·官","1","1"
"孫。\t","1","1"
"學校·","1","1"
"宇常新。\t","1","1"
"安家費·","1","1"
"宋環，","1","1"
"官·","1","1"
"客輪·","1","1"
"家。","1","1"
"密切·","1","1"
"密脫，斯","1","1"
"寧丶紹·","1","1"
"寬敞·","1","1"
"封。","1","1"
"封丹斯里拿督·","1","1"
"小鳥·","1","1"
"少不f","1","1"
"尤O尤年","1","1"
"就ㄉㄨㄛㄉㄨㄛ","1","1"
"尹，","1","1"
"尾。溪","1","1"
"尿·象","1","1"
"崔嵬。","1","1"
"師，旭","1","1"
"席，率","1","1"
"帶·","1","1"
"平陽·","1","1"
"年拱·","1","1"
"年間·","1","1"
"年，","1","1"
"序\t","1","1"
"廈門志，","1","1"
"廈，","1","1"
"廣雅·","1","1"
"張宏，","1","1"
"張暉。","1","1"
"張永，","1","1"
"張火木拱·","1","1"
"張芬，","1","1"
"彭一－","1","1"
"彭亨，","1","1"
"征·","1","1"
"從。","1","1"
"志·忠烈","1","1"
"快·","1","1"
"急言\U00100059","1","1"
"恩德。","1","1"
"悄。","1","1"
"悄形·","1","1"
"惡·","1","1"
"愛，亞省","1","1"
"感情·","1","1"
"應爲––––","1","1"
"成鄉所·","1","1"
"戰亂·","1","1"
"戰爭·","1","1"
"所致。","1","1"
"扭·","1","1"
"承。","1","1"
"拉，","1","1"
"拭舌·","1","1"
"援·","1","1"
"援逐之。","1","1"
"播·","1","1"
"擔，島","1","1"
"支·湖","1","1"
"政，","1","1"
"敏·","1","1"
"教化·","1","1"
"敝，","1","1"
"文壘·","1","1"
"文息會·","1","1"
"文章⊙","1","1"
"料羅□□","1","1"
"新，","1","1"
"族事跡·","1","1"
"日增。","1","1"
"明規·","1","1"
"春炳·","1","1"
"春，","1","1"
"昭鑑。","1","1"
"時·","1","1"
"晉·","1","1"
"晚戟·","1","1"
"智慧·","1","1"
"暹羅，","1","1"
"曹，","1","1"
"本占·","1","1"
"朱。","1","1"
"朱，爲","1","1"
"李家，","1","1"
"村里，","1","1"
"杜臻。","1","1"
"東林\uf06e\t米","1","1"
"東風·","1","1"
"東，","1","1"
"林。姜","1","1"
"林廷福·","1","1"
"林立，","1","1"
"林钎○8","1","1"
"栗刊第－Ol","1","1"
"梓之。","1","1"
"楊樹清\t","1","1"
"楊駿，","1","1"
"楊，","1","1"
"楊，统","1","1"
"業務·","1","1"
"榮。","1","1"
"榮稗。","1","1"
"次之，爲","1","1"
"歌艇·","1","1"
"歐厝人·","1","1"
"歐，歐","1","1"
"武拱·","1","1"
"武陵·人","1","1"
"歸。","1","1"
"毀·","1","1"
"母·校","1","1"
"毫。","1","1"
"氏族·","1","1"
"氏族篇·","1","1"
"水·","1","1"
"水火·","1","1"
"永新令·","1","1"
"汎·","1","1"
"汶萊，","1","1"
"沙勞·越","1","1"
"沙美·","1","1"
"沙蠶，島","1","1"
"泉·","1","1"
"泰爾朋，","1","1"
"洛l碭橋","1","1"
"洪福。","1","1"
"流·","1","1"
"海爲田。","1","1"
"海門·","1","1"
"淪落·","1","1"
"淸音\t","1","1"
"清音⊙","1","1"
"湖尾·","1","1"
"準，","1","1"
"滄桑·人","1","1"
"滔·江孚濟廟","1","1"
"滔·江橋","1","1"
"潯漢。","1","1"
"澎＼湖","1","1"
"火鋸廠·","1","1"
"焉。","1","1"
"無\u2003","1","1"
"無苟––––","1","1"
"無鳴吠。","1","1"
"無］","1","1"
"爲1","1","1"
"爲6","1","1"
"爲:","1","1"
"爲––––","1","1"
"爲業·","1","1"
"爲治○3","1","1"
"父業·","1","1"
"獻·","1","1"
"王舍人，","1","1"
"王西T","1","1"
"王進，慑","1","1"
"瑞，","1","1"
"瓊雕玉琢·","1","1"
"甚。","1","1"
"生·","1","1"
"生存·","1","1"
"生意·","1","1"
"生産·","1","1"
"生計·","1","1"
"甲\uf06e\t","1","1"
"申請·","1","1"
"男女鄉衆XXX\u3000\u3000\u3000","1","1"
"畢，史","1","1"
"登陸·","1","1"
"百分之七．八五","1","1"
"百分之二．二二","1","1"
"百分之八九．九三","1","1"
"百分之十一．三","1","1"
"百萬/26","1","1"
"皇明。","1","1"
"盛典·","1","1"
"目，","1","1"
"相承·","1","1"
"相承弗替。","1","1"
"瞪後·","1","1"
"矣。","1","1"
"石油·","1","1"
"研究·","1","1"
"砲·","1","1"
"祂·","1","1"
"祉i湖","1","1"
"祖·","1","1"
"神·人","1","1"
"神話·","1","1"
"禁·","1","1"
"福建域內·","1","1"
"禮謙。暇","1","1"
"秘·","1","1"
"秘，","1","1"
"移，","1","1"
"稱，","1","1"
"穀旦。","1","1"
"穆井然，","1","1"
"穴，","1","1"
"窮·","1","1"
"立。","1","1"
"競。","1","1"
"竹塹·","1","1"
"第29","1","1"
"第4","1","1"
"篆。","1","1"
"篇\uf06e\t十八","1","1"
"紅羅·","1","1"
"縣治。","1","1"
"總兵。","1","1"
"總，","1","1"
"義師·","1","1"
"老報人·","1","1"
"考·","1","1"
"考。","1","1"
"耳。","1","1"
"耶······。","1","1"
"耶–","1","1"
"聖○19","1","1"
"聖。","1","1"
"聖侯祠“","1","1"
"聖母·","1","1"
"聖誕。","1","1"
"聖誕，","1","1"
"聯一\t","1","1"
"聯一\t六","1","1"
"聯合綿會·","1","1"
"聰。","1","1"
"聲·","1","1"
"職務·","1","1"
"職，","1","1"
"背春·","1","1"
"腴＿","1","1"
"自序\t","1","1"
"至。","1","1"
"興。","1","1"
"興盛·","1","1"
"興，","1","1"
"舟山群島·","1","1"
"航行·","1","1"
"船·","1","1"
"船主·","1","1"
"艾森豪．","1","1"
"英坑。","1","1"
"范I場","1","1"
"草。","1","1"
"荒一\U00100280","1","1"
"荒煙·","1","1"
"萃結＿衆","1","1"
"萃，","1","1"
"葉·村爲","1","1"
"著作¢","1","1"
"董事，","1","1"
"蓮河·","1","1"
"蔚文成會·","1","1"
"蔡。廟","1","1"
"蔡亞梅·洋山","1","1"
"蔡厝·","1","1"
"蔡店·","1","1"
